version 2
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl prepareUnloadedStorage (Lcom/intellij/platform/backend/workspace/WorkspaceModel;)Lcom/intellij/platform/workspace/storage/ImmutableEntityStorage; 32 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x0000021382d4cd80
instanceKlass com/intellij/facet/FacetTypeId
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/FileWatcher$MyFileWatcherNotificationSink getDirtyPaths ()Lcom/intellij/openapi/vfs/impl/local/FileWatcher$DirtyPaths; 50 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/FileWatcher$MyFileWatcherNotificationSink$$Lambda+0x0000021382d4c8e0
instanceKlass org/jetbrains/kotlin/idea/facet/KotlinFacetType$Companion
instanceKlass  @bci com/intellij/history/core/LocalHistoryStorage getTimestamp (I)J 3 <appendix> member <vmtarget> ; # com/intellij/history/core/LocalHistoryStorage$$Lambda+0x0000021382d504e8
instanceKlass com/intellij/workspaceModel/ide/NonPersistentEntitySource
instanceKlass  @bci com/intellij/history/core/LocalHistoryStorage getLastRecord ()I 2 <appendix> member <vmtarget> ; # com/intellij/history/core/LocalHistoryStorage$$Lambda+0x0000021382d50290
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/RemoveTransientJpsEntities beforeSerialization (Lcom/intellij/platform/workspace/storage/ImmutableEntityStorage;)Lcom/intellij/platform/workspace/storage/ImmutableEntityStorage; 22 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/RemoveTransientJpsEntities$$Lambda+0x0000021382d4c1a8
instanceKlass  @bci com/intellij/history/core/ChangeList purgeObsolete (J)V 14 <appendix> member <vmtarget> ; # com/intellij/history/core/ChangeList$$Lambda+0x0000021382d50000
instanceKlass com/intellij/platform/workspace/jps/entities/FacetEntityTypeId
instanceKlass  @bci com/intellij/history/core/ChangeList purgeObsolete (J)V 9 <appendix> argL0 ; # com/intellij/history/core/ChangeList$$Lambda+0x0000021382af1d90
instanceKlass com/intellij/history/core/changes/ChangeSet
instanceKlass com/intellij/workspaceModel/ide/impl/RemoveTransientJpsEntities
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl prepareStorage (Lcom/intellij/platform/backend/workspace/WorkspaceModel;)Lcom/intellij/platform/workspace/storage/ImmutableEntityStorage; 27 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x0000021382d4b6b0
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl prepareStorage (Lcom/intellij/platform/backend/workspace/WorkspaceModel;)Lcom/intellij/platform/workspace/storage/ImmutableEntityStorage; 22 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x0000021382d4b188
instanceKlass com/google/common/base/Converter
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelSerializerHook
instanceKlass com/intellij/history/utils/LocalHistoryLog
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetModelBridge$Companion
instanceKlass com/intellij/facet/impl/FacetModelBase
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetManagerBridge$Companion
instanceKlass com/intellij/facet/FacetManagerListener
instanceKlass com/intellij/openapi/module/ConfigurationErrorDescription
instanceKlass com/intellij/facet/FacetType
instanceKlass com/intellij/facet/FacetConfiguration
instanceKlass  @bci com/intellij/facet/impl/FacetManagerFactoryImpl getFacetManager (Lcom/intellij/openapi/module/Module;)Lcom/intellij/facet/FacetManager; 17 <appendix> member <vmtarget> ; # com/intellij/facet/impl/FacetManagerFactoryImpl$$Lambda+0x0000021382d47760
instanceKlass  @bci com/intellij/facet/impl/FacetManagerFactoryImpl getFacetManager (Lcom/intellij/openapi/module/Module;)Lcom/intellij/facet/FacetManager; 12 <appendix> member <vmtarget> ; # com/intellij/facet/impl/FacetManagerFactoryImpl$$Lambda+0x0000021382d47508
instanceKlass com/intellij/facet/FacetManager
instanceKlass com/intellij/facet/FacetModel
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeImpl$Companion doInitFacetsInEdt (Ljava/util/Collection;Lcom/intellij/facet/FacetManagerFactory;)V 75 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeImpl$Companion$$Lambda+0x0000021382d46d90
instanceKlass  @bci com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable showNotify$lambda$0 (Lcom/intellij/util/ui/update/UiNotifyConnector$ContextActivatable;)Lkotlin/Unit; 5 <appendix> member <vmtarget> ; # com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable$$Lambda+0x0000021382d465b8
instanceKlass  @bci com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable showNotify ()V 1 <appendix> member <vmtarget> ; # com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable$$Lambda+0x0000021382d46360
instanceKlass com/intellij/util/io/IntCollectionDataExternalizer
instanceKlass com/intellij/microservices/jvm/index/PropertyCodeReferenceIndex$getInputFilter$1
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButtonKt
instanceKlass  @bci com/intellij/internal/statistic/eventLog/events/BaseEventFieldsKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/events/BaseEventFieldsKt$$Lambda+0x0000021382d45c80
instanceKlass com/intellij/internal/statistic/eventLog/events/BaseEventFieldsKt
instanceKlass com/intellij/openapi/ui/UiComponentsSearchUtil
instanceKlass com/intellij/openapi/diagnostic/UntraceableException
instanceKlass com/intellij/featureStatistics/fusCollectors/ThrowableDescription
instanceKlass com/intellij/diagnostic/DefaultIdeaErrorLogger
instanceKlass com/intellij/openapi/command/CommandProcessor
instanceKlass de/plushnikov/intellij/plugin/lombokconfig/LombokConfigIndex$1
instanceKlass de/plushnikov/intellij/plugin/lombokconfig/LombokConfigIndex$2
instanceKlass  @bci com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory setNextBit ()I 3 <appendix> argL0 ; # com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory$$Lambda+0x0000021382d44c18
instanceKlass  @bci com/intellij/idea/IdeaLogger$MyCache getOrCreate (ILjava/lang/Throwable;)Ljava/util/concurrent/atomic/AtomicInteger; 21 <appendix> argL0 ; # com/intellij/idea/IdeaLogger$MyCache$$Lambda+0x0000021382d449a8
instanceKlass  @bci com/intellij/idea/IdeaLogger$MyCache getOrCreate (ILjava/lang/Throwable;)Ljava/util/concurrent/atomic/AtomicInteger; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021382d42400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d42000
instanceKlass  @bci com/intellij/idea/IdeaLogger$MyCache getOrCreate (ILjava/lang/Throwable;)Ljava/util/concurrent/atomic/AtomicInteger; 16 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021382d41c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d41800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d41400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d41000
instanceKlass com/intellij/idea/IdeaLogger$MyCache
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaFileValuesIndex getInputFilter ()Lcom/intellij/util/indexing/FileBasedIndex$InputFilter; 7 <appendix> argL0 ; # com/jetbrains/jsonSchema/impl/JsonSchemaFileValuesIndex$$Lambda+0x0000021382d40800
instanceKlass  @bci com/intellij/util/io/PersistentEnumeratorBase <init> (Ljava/nio/file/Path;Lcom/intellij/util/io/ResizeableMappedFile;Lcom/intellij/util/io/KeyDescriptor;ILcom/intellij/util/io/PersistentEnumeratorBase$Version;Lcom/intellij/util/io/PersistentEnumeratorBase$RecordBufferHandler;Z)V 576 <appendix> member <vmtarget> ; # com/intellij/util/io/PersistentEnumeratorBase$$Lambda+0x0000021382d44260
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x0000021382a70588
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/metadata/EventGroupFilterRules acceptsBuild (Ljava/lang/Comparable;)Z 28 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/connection/metadata/EventGroupFilterRules$$Lambda+0x0000021382d33b98
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventGroupFilterRules$BuildRange
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsValueValidatorFactory
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/impl/RegexpValidationRule$Companion
instanceKlass com/intellij/mcpserver/statistics/McpServerCounterUsagesCollector$McpToolNameValidator$2
instanceKlass com/intellij/mcpserver/McpToolset$Companion
instanceKlass com/intellij/mcpserver/McpToolset
instanceKlass com/intellij/mcpserver/statistics/McpServerCounterUsagesCollector$McpToolNameValidator$1
instanceKlass com/intellij/util/lang/ClassLoadingLocks$1
instanceKlass com/intellij/mcpserver/statistics/McpServerCounterUsagesCollector$McpToolNameValidator$ScopeHolder
instanceKlass com/intellij/mcpserver/McpToolsProvider$Companion
instanceKlass com/intellij/mcpserver/McpToolsProvider
instanceKlass com/intellij/util/UNINITIALIZED_VALUE
instanceKlass com/intellij/util/ResettableSynchronizedLazy
instanceKlass com/intellij/util/ResettableLazy
instanceKlass  @bci com/intellij/codeInspection/bytecodeAnalysis/BytecodeAnalysisIndex getIndexer ()Lcom/intellij/util/indexing/DataIndexer; 0 <appendix> argL0 ; # com/intellij/codeInspection/bytecodeAnalysis/BytecodeAnalysisIndex$$Lambda+0x0000021382d373c0
instanceKlass com/intellij/util/ResettableLazyKt
instanceKlass com/intellij/codeInspection/bytecodeAnalysis/BytecodeAnalysisIndex$HKeyDescriptor
instanceKlass  @bci com/intellij/mcpserver/statistics/McpServerCounterUsagesCollector$McpToolNameValidator <init> ()V 5 <appendix> argL0 ; # com/intellij/mcpserver/statistics/McpServerCounterUsagesCollector$McpToolNameValidator$$Lambda+0x0000021382d3b290
instanceKlass  @bci com/intellij/psi/impl/java/JavaBinaryPlusExpressionIndex getIndexer ()Lcom/intellij/util/indexing/DataIndexer; 0 <appendix> argL0 ; # com/intellij/psi/impl/java/JavaBinaryPlusExpressionIndex$$Lambda+0x0000021382d36e98
instanceKlass com/intellij/psi/impl/java/JavaBinaryPlusExpressionIndex$1
instanceKlass org/jetbrains/plugins/gradle/service/project/wizard/statistics/GradleVersionValidationRule$Companion
instanceKlass  @bci org/jetbrains/idea/maven/statistics/MavenWhitelistRule <init> (Ljava/lang/String;Ljava/lang/String;)V 126 <appendix> argL0 ; # org/jetbrains/idea/maven/statistics/MavenWhitelistRule$$Lambda+0x0000021382afd370
instanceKlass  @bci org/jetbrains/idea/maven/statistics/MavenWhitelistRule <init> (Ljava/lang/String;Ljava/lang/String;)V 109 <appendix> argL0 ; # org/jetbrains/idea/maven/statistics/MavenWhitelistRule$$Lambda+0x0000021382afd120
instanceKlass  @bci org/jetbrains/idea/maven/statistics/MavenWhitelistRule <init> (Ljava/lang/String;Ljava/lang/String;)V 92 <appendix> argL0 ; # org/jetbrains/idea/maven/statistics/MavenWhitelistRule$$Lambda+0x0000021382afced0
instanceKlass kotlin/text/LinesIterator$State
instanceKlass kotlin/text/LinesIterator
instanceKlass kotlin/text/StringsKt__StringsKt$lineSequence$$inlined$Sequence$1
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass com/intellij/htmltools/html/HtmlTagIdIndex$2
instanceKlass com/intellij/htmltools/html/HtmlTagIdIndex$3
instanceKlass javax/swing/RepaintManager$3
instanceKlass com/intellij/debugger/statistics/ThreadDumpTriggeringExceptionValidator$Companion
instanceKlass  @bci com/intellij/psi/impl/java/JavaFunctionalExpressionIndex getIndexer ()Lcom/intellij/util/indexing/DataIndexer; 1 <appendix> member <vmtarget> ; # com/intellij/psi/impl/java/JavaFunctionalExpressionIndex$$Lambda+0x0000021382d36000
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass com/intellij/psi/impl/java/JavaFunctionalExpressionIndex$4
instanceKlass sun/font/FontSubstitution
instanceKlass java/awt/font/GlyphVector
instanceKlass  @bci com/intellij/psi/impl/search/JavaNullMethodArgumentIndex getIndexer ()Lcom/intellij/util/indexing/DataIndexer; 0 <appendix> argL0 ; # com/intellij/psi/impl/search/JavaNullMethodArgumentIndex$$Lambda+0x0000021382d24800
instanceKlass com/intellij/psi/impl/search/JavaNullMethodArgumentIndex$1
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/impl/AllowedItemsResourceWeakRefStorage
instanceKlass  @bci com/intellij/execution/impl/statistics/MacroNameValidationRule <init> ()V 10 <appendix> argL0 ; # com/intellij/execution/impl/statistics/MacroNameValidationRule$$Lambda+0x0000021382ae1d08
instanceKlass com/intellij/ide/macro/Macro
instanceKlass  @bci com/intellij/psi/impl/java/stubs/index/JavaSourceModuleNameIndex getInputFilter ()Lcom/intellij/util/indexing/FileBasedIndex$InputFilter; 17 <appendix> member <vmtarget> ; # com/intellij/psi/impl/java/stubs/index/JavaSourceModuleNameIndex$$Lambda+0x0000021382b85738
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl getFileTypeByFileName (Ljava/lang/CharSequence;)Lcom/intellij/openapi/fileTypes/FileType; 40 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000021382b48800
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl getFileTypeByFileName (Ljava/lang/CharSequence;)Lcom/intellij/openapi/fileTypes/FileType; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000021382b78288
instanceKlass com/intellij/openapi/actionSystem/DynamicActionGroup
instanceKlass  @bci com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021382bb8c00
instanceKlass  @bci com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382c51800
instanceKlass  @bci com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <appendix> member <vmtarget> ; # com/intellij/util/io/PersistentEnumeratorBase$$Lambda+0x0000021382b93000
instanceKlass org/jetbrains/kotlin/analysis/decompiler/psi/K2KotlinBuiltInStubVersionOffsetProvider
instanceKlass org/jetbrains/kotlin/analysis/decompiler/psi/KotlinBuiltInStubVersionOffsetProvider$Companion
instanceKlass org/jetbrains/kotlin/analysis/decompiler/psi/KotlinBuiltInStubVersionOffsetProvider
instanceKlass org/jetbrains/kotlin/utils/exceptions/KotlinExceptionWithAttachments
instanceKlass  @bci com/intellij/openapi/roots/impl/BundledResourcePathValidationRule <init> ()V 5 <appendix> argL0 ; # com/intellij/openapi/roots/impl/BundledResourcePathValidationRule$$Lambda+0x0000021382b7b508
instanceKlass  @bci com/intellij/psi/stubs/CompositeBinaryBuilderMap <init> ()V 176 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/CompositeBinaryBuilderMap$$Lambda+0x0000021382b7b290
instanceKlass  @bci com/intellij/psi/impl/compiled/ClassFileStubBuilder getAllSubBuilders ()Ljava/util/stream/Stream; 21 <appendix> argL0 ; # com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda+0x0000021382b854c8
instanceKlass  @bci com/intellij/psi/impl/compiled/ClassFileStubBuilder getAllSubBuilders ()Ljava/util/stream/Stream; 11 <appendix> argL0 ; # com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda+0x0000021382b85248
instanceKlass com/intellij/psi/stubs/PsiFileStub
instanceKlass com/intellij/psi/stubs/StubElement
instanceKlass com/intellij/psi/FileViewProvider
instanceKlass com/intellij/psi/compiled/ClsStubBuilder
instanceKlass  @bci com/intellij/util/indexing/IndexConfiguration registerIndex (Lcom/intellij/util/indexing/ID;Lcom/intellij/util/indexing/UpdatableIndex;Lcom/intellij/util/indexing/FileBasedIndex$InputFilter;I)V 128 <appendix> argL0 ; # com/intellij/util/indexing/IndexConfiguration$$Lambda+0x0000021382b92510
instanceKlass  @bci org/jetbrains/java/decompiler/IdeaDecompiler <init> ()V 5 <appendix> argL0 ; # org/jetbrains/java/decompiler/IdeaDecompiler$$Lambda+0x0000021382c4c2a8
instanceKlass  @bci com/intellij/util/indexing/IndexConfiguration getAssociatedFileTypes (Lcom/intellij/util/indexing/FileBasedIndex$InputFilter;)Ljava/util/Collection; 29 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexConfiguration$$Lambda+0x0000021382b92000
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/FUSRegexpAwareRule
instanceKlass org/jetbrains/java/decompiler/main/extern/IFernflowerLogger
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupRules <clinit> ()V 38 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupRules$$Lambda+0x0000021382b98990
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory getRulesComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory$$Lambda+0x0000021382b986c8
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/FUSRule <clinit> ()V 15 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/FUSRule$$Lambda+0x0000021382b98478
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/FUSRule <clinit> ()V 7 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/FUSRule$$Lambda+0x0000021382b98228
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupContextData
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/ValidationError
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Light
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventGroupFilterRules$VersionRange
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventGroupFilterRules
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage createValidators (Lcom/intellij/internal/statistic/eventLog/EventLogBuild;Lcom/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors;Lcom/intellij/internal/statistic/eventLog/validator/storage/GlobalRulesHolder;Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/validator/DictionaryStorage;)Ljava/util/Map; 72 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage$$Lambda+0x0000021382c42000
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/beans/DataValidationRules
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Full
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Decompiler
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage createValidators (Lcom/intellij/internal/statistic/eventLog/EventLogBuild;Lcom/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors;Lcom/intellij/internal/statistic/eventLog/validator/storage/GlobalRulesHolder;Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/validator/DictionaryStorage;)Ljava/util/Map; 62 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage$$Lambda+0x0000021382b91778
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage createValidators (Lcom/intellij/internal/statistic/eventLog/EventLogBuild;Lcom/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors;Lcom/intellij/internal/statistic/eventLog/validator/storage/GlobalRulesHolder;Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/validator/DictionaryStorage;)Ljava/util/Map; 52 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage$$Lambda+0x0000021382b914f0
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory <clinit> ()V 103 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory$$Lambda+0x0000021382b912a0
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/EventContext
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/DictionaryValidationRuleProducer
instanceKlass com/intellij/psi/impl/compiled/ClassFileStubBuilder
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/RangeReferenceRuleProducer$Companion
instanceKlass com/intellij/protobuf/lang/stub/PbTextFileStubBuilder
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/RangeReferenceRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/RangeRuleProducer$Companion
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/RangeRuleProducer
instanceKlass com/intellij/psi/xml/XmlElement
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/RegexpReferenceRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/RegexpRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/EnumReferenceRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/EnumRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/BooleanRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory
instanceKlass com/intellij/util/xml/stubs/builder/DomStubBuilder
instanceKlass com/intellij/psi/stubs/BinaryFileStubBuilder$CompositeBinaryFileStubBuilder
instanceKlass com/intellij/psi/stubs/BinaryFileStubBuilder
instanceKlass com/intellij/ide/IdeTooltipManager$2
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl getStdFileType (Ljava/lang/String;)Lcom/intellij/openapi/fileTypes/FileType; 17 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000021382d2e4c0
instanceKlass com/intellij/ide/IdeTooltipManager$1
instanceKlass com/intellij/ide/IdeTooltipManager$Companion
instanceKlass com/intellij/ide/IdeTooltipManagerKt
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass  @bci com/intellij/ide/IdeEventQueue _dispatchEvent (Ljava/awt/AWTEvent;)V 318 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000021382d2b468
instanceKlass com/intellij/ide/dnd/DnDAware
instanceKlass com/intellij/openapi/wm/IdeGlassPane$TopComponent
instanceKlass com/intellij/openapi/ui/popup/JBPopupFactory
instanceKlass com/intellij/util/ui/LoadingDecoratorLayeredPane
instanceKlass com/intellij/openapi/wm/impl/IdeGlassPaneImplKt
instanceKlass  @bci com/intellij/ide/d/r/G s (Lcom/intellij/ide/d/r/T;)V 112 <appendix> member <vmtarget> ; # com/intellij/ide/d/r/G$$Lambda+0x0000021382d2a2a0
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation setIcon (Ljavax/swing/Icon;)V 55 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x0000021382d2a048
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$componentListener$1 componentResized (Ljava/awt/event/ComponentEvent;)V 4 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$componentListener$1$$Lambda+0x0000021382d29df0
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci javax/swing/RepaintManager updateWindows (Ljava/util/Map;)V 36 <appendix> argL0 ; # javax/swing/RepaintManager$$Lambda+0x0000021382a6d5c8
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci javax/swing/RepaintManager updateWindows (Ljava/util/Map;)V 21 <appendix> argL0 ; # javax/swing/RepaintManager$$Lambda+0x0000021382a6d348
instanceKlass  @bci javax/swing/RepaintManager updateWindows (Ljava/util/Map;)V 11 <appendix> argL0 ; # javax/swing/RepaintManager$$Lambda+0x0000021382a6d0d8
instanceKlass com/intellij/psi/impl/include/FileIncludeIndex$StringSetDescriptor
instanceKlass sun/java2d/loops/FontInfo
instanceKlass sun/java2d/pipe/RegionSpanIterator
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp
instanceKlass com/intellij/ui/icons/CustomIconUtilKt
instanceKlass com/intellij/internal/statistic/eventLog/dictionary/Dictionary$Companion
instanceKlass com/intellij/openapi/application/impl/islands/IslandsGradientPainterKt
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/ColorPaintContext
instanceKlass java/awt/PaintContext
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeBackgroundUtil$MyTransform getGeneralPreserveColorCondition (Ljavax/swing/JComponent;)Ljava/util/function/Predicate; 148 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeBackgroundUtil$MyTransform$$Lambda+0x0000021382d29228
instanceKlass com/intellij/internal/statistic/eventLog/dictionary/FixedSizedBlockDictionary$Companion
instanceKlass com/intellij/internal/statistic/eventLog/dictionary/FixedSizedBlockDictionary
instanceKlass com/intellij/openapi/wm/impl/PainterHelper$Offsets
instanceKlass com/intellij/internal/statistic/eventLog/dictionary/Dictionary
instanceKlass com/intellij/internal/statistic/eventLog/validator/SimpleDictionaryStorage$WhenMappings
instanceKlass com/intellij/openapi/editor/EditorGutter
instanceKlass com/intellij/internal/statistic/eventLog/validator/SimpleDictionaryStorage
instanceKlass sun/awt/image/SurfaceManager$Factory
instanceKlass javax/swing/RepaintManager$4
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass com/intellij/ui/mac/screenmenu/MenuItem
instanceKlass com/intellij/platform/ide/menu/IdeJMenuBarKt
instanceKlass  @bci org/editorconfig/language/index/EditorConfigIdentifierIndex getIndexer ()Lcom/intellij/util/indexing/DataIndexer; 0 <appendix> argL0 ; # org/editorconfig/language/index/EditorConfigIdentifierIndex$$Lambda+0x0000021382d24000
instanceKlass org/editorconfig/language/index/EditorConfigIdentifierIndex$getValueExternalizer$1
instanceKlass  @bci com/intellij/framework/detection/impl/FrameworkDetectionIndex$1 getSubIndexerVersionDescriptor ()Lcom/intellij/util/io/KeyDescriptor; 4 <appendix> argL0 ; # com/intellij/framework/detection/impl/FrameworkDetectionIndex$1$$Lambda+0x0000021382d22a08
